_id,url,word_count,section,date,type,headline,abstract
nyt://article/9f5bba22-0d72-59d6-aadf-83bba7af0ee5,https://www.nytimes.com/2005/01/26/business/making-a-fortune-by-wagering-that-drug-prices-tend-to-rise.html,1835,Business Day,2005-01-26T05:00:00+0000,Business,Making a Fortune by Wagering That Drug Prices Tend to Rise,"As he becomes visible as one of New York's wealthiest men, Stewart Rahr is preparing for the elimination of the system that made him rich - pharmaceutical delivery."
nyt://article/6ffe3478-5b14-56ac-aba9-e05ef0e957ed,https://www.nytimes.com/2005/03/13/business/fliers-find-that-mileage-points-go-only-so-far.html,1529,Business Day,2005-03-13T05:00:00+0000,Business,Fliers Find That Mileage Points Go Only So Far,"Travelers are facing the prospect that like free meals and pillows, the golden age for frequent fliers is going away."
nyt://article/d92bed30-dd4e-54b2-83e6-7e5e4a85e3dd,https://www.nytimes.com/2005/02/10/technology/hewletts-board-forces-chief-out-after-rocky-stay.html,2097,Technology,2005-02-10T05:00:00+0000,Business,Hewlett's Board Forces Chief Out After Rocky Stay,"Carleton S. Fiorina was ousted Wednesday as the chief executive of Hewlett-Packard, the giant computer and printer maker."
nyt://article/f89045cd-b234-551d-851e-ff4ea6fd91e0,https://www.nytimes.com/2005/02/10/technology/circuits/in-computer-years-apollo-replicas-an-antique.html,884,Technology,2005-02-10T05:00:00+0000,Circuits,"In Computer Years, Apollo Replica's an Antique","John Pultorak of Highland Ranch, Colo, spent four years building replica of Apollo Guidance Computer, which was onboard may Apollo missions from 1969 to 1972; AGC is piece of computing history and Pultorak documented his project on his Web site; photo (M)"
nyt://article/c9b9a51f-e5cf-5f5e-97ce-8a8590c552d0,https://www.nytimes.com/2005/01/19/business/technology-briefing-hardware-silicon-storage-reports-sec-inquiry.html,171,Business Day,2005-01-19T05:00:00+0000,Business/Financial Desk,Technology Briefing | Hardware: Silicon Storage Reports S.E.C. Inquiry,Silicon Storage Technology says Securities and Exchange Commission has begun informal inquiry into trading of company shares before forecast announcement last month (S)
nyt://article/64e5f684-0d6d-5d28-9f2d-4c6560b822ef,https://www.nytimes.com/2005/03/15/world/europe/leader-of-us-embassy-bomb-plot-gets-10-years.html,540,World,2005-03-15T05:00:00+0000,None,Leader of U.S. Embassy bomb plot gets 10 years,
nyt://article/f3d0200c-5359-5f67-9648-06e3b18a23e3,https://www.nytimes.com/2005/03/30/business/commercial-real-estate.html,73,Business Day,2005-03-30T05:00:00+0000,Business/Financial Desk,COMMERCIAL REAL ESTATE," St. Louis's Downtown was declared ''one of the most lifeless and uninteresting'' in America by a California consultant last year. But many civic leaders are convinced that things are changing, and national developers are investing. [C7.]    Many nonprofit groups in New York have been selling their buildings lately, realizing that leasing space can be much easier and less expensive than keeping a property in good condition. [C6.]  "
nyt://article/021d5e1e-209b-590f-9efc-c93519c3bb76,https://www.nytimes.com/2005/03/04/technology/microsoft-retrial-is-ordered.html,300,Technology,2005-03-04T05:00:00+0000,None,Microsoft retrial is ordered,
nyt://article/45f0c3c3-6498-5189-864e-b3bcb55f479f,https://www.nytimes.com/2005/01/07/world/africa/defying-taboo-mandela-says-son-had-aids.html,544,World,2005-01-07T05:00:00+0000,None,"Defying taboo, Mandela says son had AIDS",
nyt://article/291761b6-5341-5d83-b13a-0deba02a9165,https://www.nytimes.com/2005/02/15/technology/smaller-firms-make-3g-connect.html,981,Technology,2005-02-15T05:00:00+0000,None,Smaller firms make 3G connect,
