_id,url,word_count,section,date,type,headline,abstract
nyt://article/c72ed9c2-eef4-5927-8a51-ae8c43e8d50f,https://mediadecoder.blogs.nytimes.com/2011/07/29/more-lay-offs-at-the-los-angeles-times/,189,Business Day,2011-07-29T22:03:39+0000,,More Layoffs at The Los Angeles Times,"Those laid off by the paper include the columnist Tim Rutten, who had been at the paper 40 years."
nyt://article/2eb61d22-0ec4-5185-b03d-3e2a93fc0da4,https://economix.blogs.nytimes.com/2011/08/22/a-sales-tax-on-wall-street-transactions/,744,Business Day,2011-08-22T10:00:22+0000,,A Sales Tax on Wall Street Transactions,"A small tax on financial transactions would raise billions and have little impact on investors, an economist writes."
nyt://article/db8b5cbb-9a4c-5207-8297-cb3cb5f9e3f4,https://gadgetwise.blogs.nytimes.com/2011/09/09/apps-and-sites-for-restaurant-hunters/,634,Technology,2011-09-09T16:39:11+0000,,Apps and Sites for Restaurant Hunters,Google’s purchase of Zagat got Gadgetwise thinking: what apps and sites do we use to find restaurants? Here’s our roundup.
nyt://article/9f8e8267-9ceb-5793-93db-c3a40eb05380,https://gadgetwise.blogs.nytimes.com/2011/08/17/qa-slamming-the-door-on-twitter-spam/,312,Technology,2011-08-17T09:47:18+0000,,Q&A: Slamming the Door on Twitter Spam,How to keep your Twitter feed spam-free.
nyt://article/9e578709-813c-5932-8948-aa85487eac11,https://bucks.blogs.nytimes.com/2011/07/13/when-its-o-k-to-skip-a-loan-payment/,203,Your Money,2011-07-13T19:27:59+0000,,When It’s O.K. to Skip a Loan Payment,U.S. Bank is letting customers affected by the Minnesota government shutdown skip a loan payment.
nyt://article/b17b67f6-7d5c-5b83-980d-4f93d0e940f5,https://dealbook.nytimes.com/2011/07/13/murdochs-political-triage/,58,Business Day,2011-07-13T17:59:44+0000,,Murdoch’s Political Triage,"By dropping efforts to acquire outstanding shares of the British Sky Broadcasting Group, Rupert Murdoch is trying to quell the political uproar that threatens his empire. Dealbook’s Andrew Ross Sorkin and The New York Times’s media editor, Bruce Headlam, discuss News Corporation’s announcement that it is withdrawing its $12 billion bid for Britain’s main satellite television broadcaster."
nyt://article/3c6a6c24-1445-5037-8a0d-01e06007feae,https://mediadecoder.blogs.nytimes.com/2011/09/29/jackson-doctor-trial-app-is-a-chart-topper/,202,Business Day,2011-09-29T16:08:13+0000,,Jackson Doctor Trial App Is a Chart Topper,"The Michael Jackson Doctor Trial app costs 99 cents, has a feed of breaking news alerts, a live video stream from the trial and reports from news correspondents."
nyt://article/f35be1ea-5a88-5dfd-9ce5-689866b48475,https://mediadecoder.blogs.nytimes.com/2011/07/15/this-unit-definitely-has-a-purpose/,270,Business Day,2011-07-15T16:18:56+0000,,This Unit Definitely Has a ‘Purpose’,"The MSL Group, part of the Publicis Groupe, is forming a specialty practice in New York intended to help clients articulate the purpose and benefits of their brands and products."
nyt://article/e52634ac-3bf3-5fc5-b449-8768ceb6ca25,https://dealbook.nytimes.com/2011/08/15/the-ripple-effects-of-googles-motorola-deal/,378,Business Day,2011-08-15T16:14:38+0000,,The Ripple Effects of Google’s Motorola Deal,Shares of Research in Motion and Nokia rose on Monday as investors hoped that someone might swoop in and buy either handset maker for its intellectual property.
nyt://article/15778a4e-d082-5c32-95d2-e3c9243e31e9,https://india.blogs.nytimes.com/2011/09/22/newswallah-in-the-english-language-press-thursday/,427,World,2011-09-22T04:18:53+0000,,Newswallah: In the English-Language Press Thursday,Top stories Thursday morning.
