_id,url,word_count,section,date,type,headline,abstract
nyt://article/69e84fee-75d1-5173-a70d-b18249f3a0c1,https://bits.blogs.nytimes.com/2013/09/19/despite-early-criticism-apples-ios-7-quickly-gains-traction/,411,Technology,2013-09-19T19:54:34+0000,,"Despite Early Criticism, Apple’s iOS 7 Quickly Gains Traction","Despite harsh criticism from some designers, app developers and tech journalists about iOS 7, Apple’s redesigned mobile operating system, people are downloading the software in droves."
nyt://article/c5f100fd-4166-5c3e-b783-272600a3dd2b,https://dealbook.nytimes.com/2013/09/10/dow-index-drops-bank-of-america-alcoa-and-h-p/,925,Business Day,2013-09-10T14:21:58+0000,,"Dow Index Drops Bank of America, Alcoa and H.P.","Alcoa, Bank of America and Hewlett-Packard — three stalwarts of corporate America that have fallen out of favor lately with investors — will be removed from the Dow Jones industrial average, to be replaced by Goldman Sachs, Visa and Nike."
nyt://article/c9083729-c86c-51c0-9175-1887ef285c4c,https://boss.blogs.nytimes.com/2013/09/16/today-in-small-business-scams-and-cyber-attacks/,310,Business Day,2013-09-16T15:00:25+0000,,Today in Small Business: Frauds and Cyberattacks,Another blow to dozens of businesses on the Jersey Shore. Updates on the looming financial crises. And a Home Depot wedding proposal.
nyt://article/bad7c745-8eeb-5ff1-8b55-4b2afd2c04b3,https://dealbook.nytimes.com/2013/07/18/morning-agenda-morgan-stanley-beats-estimates/,1672,Business Day,2013-07-18T12:36:44+0000,,Morgan Stanley Beats Estimates,Morgan Stanley’s adjusted second-quarter earnings narrowly beat analysts’ estimates. | A special committee of Dell’s directors may delay a vote on the company’s proposed sale. | JPMorgan Chase is trying to avoid a showdown over accusations that it manipulated energy prices. | Nelson Peltz urges a merger of PepsiCo and Mondelez International.
nyt://article/72702a7a-d003-5d7b-beda-26687340b221,https://bits.blogs.nytimes.com/2013/07/03/todays-scuttlebot-the-origin-of-google-docs-and-spying-on-your-own-e-mail/,235,Technology,2013-07-03T21:39:06+0000,,"Today’s Scuttlebot: The Origin of Google Docs, and Spying on Your Own E-Mail","The technology reporters and editors of The New York Times scour the Web for important and peculiar items. Wednesday’s selections include a look at the evolution of Google Documents, and a way to see how much information can be gleaned from looking at a Gmail account but not inside the messages."
nyt://article/6ce0e2a3-449a-5e00-8e6c-fb6c8dcce392,https://bits.blogs.nytimes.com/2013/09/11/buy-sell-hold-analysts-offer-different-views-on-apple/,503,Technology,2013-09-11T19:31:33+0000,,Buy! Sell! Hold! Analysts Offer Different Views on Apple,"After Apple extended sales of the iPhone to new foreign markets and offered a less expensive iPhone, some analysts downgraded the company’s stock while others came to its defense."
nyt://article/94ea4c8f-e7b9-51a9-99a5-f57f7b88e2b4,https://economix.blogs.nytimes.com/2013/09/11/the-coase-theorem-and-labor-unions/,608,Business Day,2013-09-11T04:01:27+0000,,The ‘Coase Theorem’ and Labor Unions,"Ronald Coase, in his research and theories, found in labor unions many of the qualities valued by his more liberal colleagues, an economist writes."
nyt://article/24f999bf-a1a2-5d77-be12-20af1f55f1be,https://dealbook.nytimes.com/2013/09/13/wall-street-gears-up-for-a-twitter-i-p-o/,366,Business Day,2013-09-13T20:16:02+0000,,Wall Street Gears Up for a Twitter I.P.O.,"Four big banks — with Goldman Sachs taking the lead — are said to have secured roles in Twitter’s highly anticipated initial public offering, according to people briefed on the matter."
nyt://article/f52b4226-c7b9-5db9-bcc1-8008f6bdc589,https://dealbook.nytimes.com/2013/07/31/dell-offers-to-move-vote-on-takeover-but-refuses-to-bend-on-voting-rules/,772,Business Day,2013-07-31T13:05:30+0000,,Dell Buyout Bid in Peril as Voting Rule Remains,"A special committee of Dell Inc.’s board said on Wednesday that it would be willing to accept the latest takeover bid by its founder, worth $13.75 a share, if he dropped his demand for a change to the voting rules."
nyt://article/81ab42bd-c1e2-5703-9478-f1b90d9910ef,https://dealbook.nytimes.com/2013/09/19/rocket-fuel-prices-i-p-o-at-top-of-revised-range/,198,Business Day,2013-09-19T22:11:01+0000,,Rocket Fuel Prices I.P.O. at Top of Revised Range,"Rocket Fuel, an advertising technology company that relies on artificial intelligence, priced its initial public offering on Thursday at the top of its expectations, garnering $116 million in proceeds."
nyt://article/f04f994e-c3ed-52ad-9a3a-8f87a5f550cf,https://dealbook.nytimes.com/2013/09/30/barclays-names-top-aerospace-banker/,133,Business Day,2013-09-30T17:41:05+0000,,Barclays Names Top Aerospace Banker,Barclays has announced that Jay Caldwell will join the bank as global head of its aerospace and defense team.
nyt://article/a0297da5-4e9c-5c5c-bf8a-168c3a460a43,https://bits.blogs.nytimes.com/2013/09/10/workday-weaves-in-big-data/,408,Technology,2013-09-10T11:00:25+0000,,Workday Weaves In Big Data,"The cloud-computing, corporate software company extends its reach with analytics software aimed at “mere mortals.”"
nyt://article/50ea2f2f-56f2-5b67-b0fc-a4597de3bb10,https://dealbook.nytimes.com/2013/09/25/alibaba-said-to-shift-target-from-hong-kong-to-u-s-for-i-p-o/,1113,Business Day,2013-09-25T08:07:25+0000,,Chinese Internet Giant Alibaba Plans to Issue I.P.O. in New York,"Ownership rules prevented the company from making its highly anticipated, and potentially very lucrative, debut in Hong Kong, as it had wished"
nyt://article/47a742bd-ad0d-57ea-90ae-8a7cf9b9e73d,https://dealbook.nytimes.com/2013/09/26/dominique-strauss-kahn-joins-an-investment-firm/,306,Business Day,2013-09-26T13:20:31+0000,,Strauss-Kahn Joins Investment Firm,"Dominique Strauss-Kahn, the former head of the International Monetary Fund whose career was damaged by a series of sexual scandals, will join an investment banking boutique based in Luxembourg."
nyt://article/7da714b6-5a02-57a5-bfa5-e96026dbbe04,https://dealbook.nytimes.com/2013/08/19/hiring-the-well-connected-isnt-always-a-scandal/,1082,Business Day,2013-08-20T01:14:07+0000,,Hiring the Well-Connected Isn’t Always a Scandal,"Several companies have explicit policies against cronyism, and hiring a family member simply for a relationship can be troubling and may not necessarily serve a company’s interests. But that doesn’t mean the children of powerful people aren’t always qualified candidates."
nyt://article/af458a00-fdbf-55db-bb0a-61d72160226e,https://bits.blogs.nytimes.com/2013/08/20/google-patents-real-world-pay-per-gaze-advertising/,562,Technology,2013-08-20T19:38:11+0000,,How Pay-Per-Gaze Advertising Could Work With Google Glass,Google was awarded a patent last week that many think could connect Glass with advertising. But a patent is one thing; turning that into a feature could take a while.
nyt://article/e4e3a8e0-97ae-5439-b17f-b32dade048e9,https://dealbook.nytimes.com/2013/07/17/morning-agenda-bank-of-america-profit-surges/,1689,Business Day,2013-07-17T12:26:52+0000,,Bank of America Profit Surges,"Bank of America posts second-quarter net income of $4 billion. | Michael S. Dell is engaged in last-minute maneuvers over the company he founded. | Hiring a company’s former executive as a buyout adviser can present problems, the Deal Professor writes. | Paolo Pellegrini gets testy on the witness stand in the trial of Fabrice Tourre."
nyt://article/d904210d-fc50-518b-a328-e728dc7ddf2d,https://dealbook.nytimes.com/2013/09/25/morning-agenda-sac-in-settlement-talks/,1801,Business Day,2013-09-25T12:27:02+0000,,SAC in Settlement Talks,Federal prosecutors and SAC Capital Advisors are said to be in settlement talks. | Alibaba has shifted its initial public offering plans to New York from Hong Kong. | JPMorgan Chase is negotiating a multibillion-dollar settlement with state and federal agencies over its sale of troubled mortgage securities before the financial crisis.
nyt://article/6e971add-080b-5a6f-8450-b8b6e807614f,https://dealbook.nytimes.com/2013/08/22/case-against-a-former-sac-trader-is-expanded/,529,Business Day,2013-08-22T23:34:33+0000,,New Claims in U.S. Case Against SAC Ex-Trader,"Federal prosecutors filed an updated indictment in the criminal insider trading case against a former SAC Capital Advisors portfolio manager, adding a claim that he received secret information about drug trials from a second doctor."
nyt://article/57bd9ef4-d237-5880-9357-48e265cfaf51,https://dealbook.nytimes.com/2013/07/22/morning-agenda-cohen-of-sac-in-the-spotlight/,1763,Business Day,2013-07-22T11:43:49+0000,,Cohen of SAC in the Spotlight,Regulators argue that Steven A. Cohen knew about and took part in suspicious trading activity at SAC. | A maneuver by financial players adds a fraction of a penny to the price of aluminum cans. | The governing Liberal Democrats in Japan secured a landslide victory in parliamentary elections. | A revelation in Detroit illustrates a broader debate over pension math.
nyt://article/69e84fee-75d1-5173-a70d-b18249f3a0c1,https://bits.blogs.nytimes.com/2013/09/19/despite-early-criticism-apples-ios-7-quickly-gains-traction/,411,Technology,2013-09-19T19:54:34+0000,,"Despite Early Criticism, Apple’s iOS 7 Quickly Gains Traction","Despite harsh criticism from some designers, app developers and tech journalists about iOS 7, Apple’s redesigned mobile operating system, people are downloading the software in droves."
nyt://article/c5f100fd-4166-5c3e-b783-272600a3dd2b,https://dealbook.nytimes.com/2013/09/10/dow-index-drops-bank-of-america-alcoa-and-h-p/,925,Business Day,2013-09-10T14:21:58+0000,,"Dow Index Drops Bank of America, Alcoa and H.P.","Alcoa, Bank of America and Hewlett-Packard — three stalwarts of corporate America that have fallen out of favor lately with investors — will be removed from the Dow Jones industrial average, to be replaced by Goldman Sachs, Visa and Nike."
nyt://article/c9083729-c86c-51c0-9175-1887ef285c4c,https://boss.blogs.nytimes.com/2013/09/16/today-in-small-business-scams-and-cyber-attacks/,310,Business Day,2013-09-16T15:00:25+0000,,Today in Small Business: Frauds and Cyberattacks,Another blow to dozens of businesses on the Jersey Shore. Updates on the looming financial crises. And a Home Depot wedding proposal.
nyt://article/bad7c745-8eeb-5ff1-8b55-4b2afd2c04b3,https://dealbook.nytimes.com/2013/07/18/morning-agenda-morgan-stanley-beats-estimates/,1672,Business Day,2013-07-18T12:36:44+0000,,Morgan Stanley Beats Estimates,Morgan Stanley’s adjusted second-quarter earnings narrowly beat analysts’ estimates. | A special committee of Dell’s directors may delay a vote on the company’s proposed sale. | JPMorgan Chase is trying to avoid a showdown over accusations that it manipulated energy prices. | Nelson Peltz urges a merger of PepsiCo and Mondelez International.
nyt://article/72702a7a-d003-5d7b-beda-26687340b221,https://bits.blogs.nytimes.com/2013/07/03/todays-scuttlebot-the-origin-of-google-docs-and-spying-on-your-own-e-mail/,235,Technology,2013-07-03T21:39:06+0000,,"Today’s Scuttlebot: The Origin of Google Docs, and Spying on Your Own E-Mail","The technology reporters and editors of The New York Times scour the Web for important and peculiar items. Wednesday’s selections include a look at the evolution of Google Documents, and a way to see how much information can be gleaned from looking at a Gmail account but not inside the messages."
nyt://article/6ce0e2a3-449a-5e00-8e6c-fb6c8dcce392,https://bits.blogs.nytimes.com/2013/09/11/buy-sell-hold-analysts-offer-different-views-on-apple/,503,Technology,2013-09-11T19:31:33+0000,,Buy! Sell! Hold! Analysts Offer Different Views on Apple,"After Apple extended sales of the iPhone to new foreign markets and offered a less expensive iPhone, some analysts downgraded the company’s stock while others came to its defense."
nyt://article/94ea4c8f-e7b9-51a9-99a5-f57f7b88e2b4,https://economix.blogs.nytimes.com/2013/09/11/the-coase-theorem-and-labor-unions/,608,Business Day,2013-09-11T04:01:27+0000,,The ‘Coase Theorem’ and Labor Unions,"Ronald Coase, in his research and theories, found in labor unions many of the qualities valued by his more liberal colleagues, an economist writes."
nyt://article/24f999bf-a1a2-5d77-be12-20af1f55f1be,https://dealbook.nytimes.com/2013/09/13/wall-street-gears-up-for-a-twitter-i-p-o/,366,Business Day,2013-09-13T20:16:02+0000,,Wall Street Gears Up for a Twitter I.P.O.,"Four big banks — with Goldman Sachs taking the lead — are said to have secured roles in Twitter’s highly anticipated initial public offering, according to people briefed on the matter."
nyt://article/f52b4226-c7b9-5db9-bcc1-8008f6bdc589,https://dealbook.nytimes.com/2013/07/31/dell-offers-to-move-vote-on-takeover-but-refuses-to-bend-on-voting-rules/,772,Business Day,2013-07-31T13:05:30+0000,,Dell Buyout Bid in Peril as Voting Rule Remains,"A special committee of Dell Inc.’s board said on Wednesday that it would be willing to accept the latest takeover bid by its founder, worth $13.75 a share, if he dropped his demand for a change to the voting rules."
nyt://article/81ab42bd-c1e2-5703-9478-f1b90d9910ef,https://dealbook.nytimes.com/2013/09/19/rocket-fuel-prices-i-p-o-at-top-of-revised-range/,198,Business Day,2013-09-19T22:11:01+0000,,Rocket Fuel Prices I.P.O. at Top of Revised Range,"Rocket Fuel, an advertising technology company that relies on artificial intelligence, priced its initial public offering on Thursday at the top of its expectations, garnering $116 million in proceeds."
