_id,url,word_count,section,date,type,headline,abstract
nyt://article/e2f6b02f-26c1-519b-8bb3-bb17082606cb,https://www.nytimes.com/2014/04/12/world/middleeast/abdellah-taia-makes-his-directorial-debut.html,1309,World,2014-04-11T16:10:12+0000,Foreign,"Muslim, Gay, and Making No Apologies","For the author Abdellah Taïa, a Moroccan, being gay has been a source of both torment and inspiration."
nyt://article/255669f4-e3af-55ac-965c-b965c41677ed,https://www.nytimes.com/2014/05/03/world/middleeast/an-egyptian-voice-of-dissent-is-muffled-but-not-silenced.html,1144,World,2014-05-02T15:23:55+0000,Foreign,"A Voice of Dissent in Egypt Is Muffled, but Not Silent","After two decades of mocking the powerful as a columnist and screenwriter, Belal Fadl has been blacklisted, with no newspaper in Egypt willing to defy the government by hiring him."
nyt://article/47da8c73-b702-5a8b-a77c-6e1a1bb099de,https://www.nytimes.com/2014/04/08/technology/the-spy-in-the-soda-machine.html,994,Technology,2014-04-08T01:07:44+0000,Business,Hackers Lurking in Vents and Soda Machines,"Companies are finding that their greatest cybersecurity threats can hide in third-party systems, like networked air-conditioning equipment."
nyt://article/b14ca4e5-460c-543f-bed5-42d09e0e40fb,https://www.nytimes.com/2014/04/02/your-money/what-michael-lewiss-book-has-to-do-with-your-money.html,713,Your Money,2014-04-02T17:16:21+0000,Business,What Michael Lewis’s Book Has to Do With Your Money,"For investors, the answer is not much, other than an entertaining distraction."
nyt://article/67bc24a0-decd-5d47-a1a8-e4307a433cc2,https://www.nytimes.com/2014/04/03/world/middleeast/irans-choice-for-un-post-fuels-tension-with-us.html,994,World,2014-04-03T00:11:51+0000,Foreign,Iran’s Choice for U.N. Post Fuels Tension With U.S.,"Washington has yet to announce a decision on a visa for Hamid Aboutalebi, a diplomat with links to the group behind the 1979 hostage crisis in Tehran."
nyt://article/be38929c-44db-5faa-b0cf-71b48bb94e7d,https://www.nytimes.com/2014/04/05/your-money/paying-for-college/for-many-families-college-financial-aid-packages-are-worth-an-appeal.html,1514,Your Money,2014-04-04T15:23:15+0000,Business,Appealing to a College for More Financial Aid,"Some strategies can help win more money for your child, but it depends on the institution."
nyt://article/3100cc50-cc20-5a0a-a9b0-a96e4233df8a,https://www.nytimes.com/2014/04/11/technology/personaltech/unlocking-android-with-a-glance.html,460,Technology,2014-04-11T12:05:09+0000,Business,Unlocking Android With a Glance,"Plus, creating group photo albums on Facebook."
nyt://article/fee6f5d9-3026-525c-8b15-741fc0e95b11,https://www.nytimes.com/2014/04/03/business/international/china-extends-tax-break-program-to-spur-economy.html,534,Business Day,2014-04-03T02:34:10+0000,Business,China Extends Tax Break Program to Spur Economy,China’s cabinet decided to continue the breaks for small and very small enterprises through 2016 and said it was considering significantly broadening them.
nyt://article/29ff7b55-e9d0-5fd9-b779-9c72db365b5d,https://www.nytimes.com/2014/04/04/world/europe/nigel-farage-nick-clegg-debate.html,752,World,2014-04-03T10:43:49+0000,Foreign,TV Duel in Britain Is Seen to Favor Anti-European Party,"Opinion polls suggested that Nigel Farage — leader of the United Kingdom Independence Party, which wants to quit the E.U. — had emerged as the winner in a debate with Deputy Prime Minister Nick Clegg."
nyt://article/17f978f9-a477-56aa-af9e-e7900d0ab82c,https://www.nytimes.com/2014/04/04/world/asia/pakistan-bombing.html,390,World,2014-04-03T09:41:12+0000,Foreign,Pakistani Ex-Leader Narrowly Misses Blast ,"The bomb did not cause any casualties to the security convoy of Pervez Musharraf, who was being taken from a hospital to his home in Islamabad, where he is facing treason charges."
