_id,url,word_count,section,date,type,headline,abstract
nyt://article/263c5a03-905f-5ad3-8cec-571879152f71,https://gadgetwise.blogs.nytimes.com/2011/11/20/headphones-with-swagger-and-lots-of-bass/,80,Technology,2011-11-20T16:06:55+0000,,Headphones With Swagger (and Lots of Bass),"The rap impresario Dr. Dre is the celebrity behind Beats, a successful line of expensive headphones that have become a fashion accessory."
nyt://article/475c5dc9-1d4f-561a-a79b-2431be782041,https://economix.blogs.nytimes.com/2011/11/25/the-supreme-court-and-health-care-2/,901,Business Day,2011-11-25T11:00:58+0000,,The Supreme Court and Health Care,"President Obama has not made the strongest arguments possible for his health insurance law, an economist writes."
nyt://article/ad735a66-dffd-5a35-8332-17a2a4c208a7,https://bucks.blogs.nytimes.com/2011/11/21/customer-service-ranked-either-naughty-or-nice/,1175,Your Money,2011-11-21T17:22:51+0000,,"Customer Service, Ranked Either ‘Naughty’ or ‘Nice’",Consumer Reports singles out companies for customer service policies that are either “naughty” or “nice.”
nyt://article/80941d23-040b-5283-9e14-1b4b5b1cecda,https://dealbook.nytimes.com/2011/12/19/att-deals-wall-street-losers/,264,Business Day,2011-12-19T22:56:21+0000,,AT&T Deal’s Wall Street Losers,Seven investment banks will be giving up their claim to some $150 million in advisory fees. And some firms’ rankings will be affected in the year-end league tables as a result.
nyt://article/49887f23-a2aa-5445-a0fe-9d073cb1111d,https://mediadecoder.blogs.nytimes.com/2011/12/06/the-world-is-ending-please-update-the-home-page/,675,Business Day,2011-12-06T19:38:54+0000,,"The World Is Ending, Please Update the Home Page","A thought experiment from an unconventional journalism conference over the weekend: If there were a world-ending alien invasion or pandemic, what role would news gatherers play?"
nyt://article/8af12345-20d5-59f1-8059-886694981c56,https://dealbook.nytimes.com/2011/11/29/empire-state-building-on-track-for-i-p-o/,498,Business Day,2011-11-29T18:08:57+0000,,Empire State Building on Track to Be Part of I.P.O.,"The Malkin family, which controls the famed 102-story tower at Fifth Avenue and 34th Street, plans to create a publicly traded real estate company that will include the skyscraper."
nyt://article/e65804ac-9503-53d3-8be6-95e236e7856e,https://dealbook.nytimes.com/2011/11/15/brants-sp-newsprint-files-for-bankruptcy/,152,Business Day,2011-11-15T23:20:22+0000,,Brant’s SP Newsprint Files for Bankruptcy,"SP Newsprint, one of the country’s biggest newsprint makers, filed for Chapter 11 protection on Tuesday amid rising commodity prices, tough competition from overseas and the migration of readers to the Web."
nyt://article/6c82b613-524d-5364-badc-6ec8ac2d7c82,https://india.blogs.nytimes.com/2011/12/01/the-big-mismatch-jobs-and-skills/,911,World,2011-12-01T07:31:26+0000,,The Big Mismatch: Jobs and Skills,"India’s job candidates, and the work available, are often at odds."
nyt://article/a24c5e3c-e6cd-509b-a3ab-131eec10961a,https://mediadecoder.blogs.nytimes.com/2011/10/30/rachael-ray-magazine-counts-one-issue-as-two/,341,Business Day,2011-10-31T01:45:20+0000,,Rachael Ray Magazine Counts One Issue as Two,Subscribers to the magazine received a letter informing them that this month’s issue would count as two issues toward their annual subscription.
nyt://article/cddb1679-7541-5cc0-89ca-a2c94ce759b6,https://atwar.blogs.nytimes.com/2011/10/21/obama-announces-troops-to-come-home-from-iraq-by-years-end/,351,World,2011-10-21T18:12:58+0000,,Obama Announces Troops Will Come Home From Iraq by Year’s End,President Obama announced that all American troops would be withdrawn from Iraq by the end of the year.
nyt://article/d29d4af9-a540-5de3-9243-3357a48982c0,https://economix.blogs.nytimes.com/2011/11/22/the-golden-age-of-republican-deficit-hawks/,226,Business Day,2011-11-22T21:33:43+0000,,The Golden Age of Republican Deficit Hawks,"Once upon a time, Republicans did indeed advocate higher taxes."
nyt://article/88201bcc-6736-52a0-8ef7-35059873fd30,https://dealbook.nytimes.com/2011/10/03/morning-take-out-338/,1862,Business Day,2011-10-03T14:03:10+0000,Business,Morning Take-Out,Highlights from the DealBook newsletter.
nyt://article/13ba73b9-3bd1-5c79-91a3-2d096c8e417a,https://india.blogs.nytimes.com/2011/10/29/newswallah-bharat-edition-8/,511,World,2011-10-29T06:24:07+0000,,Newswallah: Bharat Edition,A look at Indian press coverage of important stories across the country.
nyt://article/e48bdd21-5adb-5c8f-9b15-e277d132f763,https://mediadecoder.blogs.nytimes.com/2011/11/22/shake-up-in-the-top-ranks-at-glamour/,128,Business Day,2011-11-22T17:10:01+0000,,Shake Up in the Top Ranks at Glamour,The publisher is being replaced at the Condé Nast magazine after recent disappoint advertising results.
nyt://article/63e62cb5-d934-5fb0-8d93-3fed54cae27e,https://atwar.blogs.nytimes.com/2011/11/30/u-s-military-press-office-iraq-signing-off/,210,World,2011-11-30T22:53:55+0000,,"U.S. Military Press Office Iraq, Signing Off",With a short email the United States military press office in Baghdad today press released itself out of existence.
nyt://article/011d2f22-35ee-5336-a98f-12fcf4e4b1a4,https://dealbook.nytimes.com/2011/11/02/morning-take-out-358/,1904,Business Day,2011-11-02T12:49:20+0000,Business,Morning Take-Out,Highlights from the DealBook newsletter.
