_id,url,word_count,section,date,type,headline,abstract
nyt://article/6755bce1-68ab-52f2-882f-39a81f75710e,https://www.nytimes.com/2016/01/27/business/dealbook/octo-telematics-whose-technology-monitors-driving-prepares-ipo.html,561,Business Day,2016-01-26T22:06:10+0000,Business,"Octo Telematics, Whose Technology Monitors Driving, Prepares I.P.O.","Octo Telematics of Italy, whose devices help auto insurers set rates, is preparing its United States offering at a difficult time for market debuts."
nyt://article/2dcce004-5c86-5401-bb7e-698fdc3d339c,https://www.nytimes.com/2016/01/27/business/dealbook/former-morgan-stanley-banker-to-revive-phibro-name.html,236,Business Day,2016-01-26T23:18:39+0000,Business,Former Morgan Stanley Banker to Revive Phibro Name,"Simon Greenshields, the former co-head of Morgan Stanley’s commodities business, has acquired the name and assets of the commodities trading firm."
nyt://article/da4dff3d-9d0f-53df-81f0-81e164318a25,https://www.nytimes.com/2016/01/27/world/middleeast/grandson-of-ayatollah-khomeini-is-excluded-from-panel-that-picks-next-leader.html,544,World,2016-01-26T22:49:31+0000,Foreign,Grandson of Ayatollah Khomeini Is Excluded From Election Panel,"The grandson, Hassan Khomeini, is a Shiite Muslim cleric of a lower rank than his famous grandfather and is associated with the reformist faction in Iran."
nyt://article/7ce1343a-6478-5b9e-8cd8-7bd414e442a2,https://www.nytimes.com/2016/03/06/business/retirementspecial/why-trading-in-retirement-is-a-bad-idea.html,1067,Business Day,2016-03-04T19:09:39+0000,Business,Why Trading in Retirement Is a Bad Idea,The danger for investors in retirement is a punishing stock market downturn that reduces not only their income stream but also their total wealth.
nyt://article/c8573c0d-05cb-593f-bfc8-db4ffbf04306,https://www.nytimes.com/2016/01/31/your-money/a-little-walmart-gift-card-for-you-a-big-payout-for-lawyers.html,1131,Your Money,2016-01-30T16:26:22+0000,SundayBusiness,"A Little Walmart Gift Card for You, a Big Payout for Lawyers","A member of a class-action lawsuit received a Walmart gift card as part of a settlement, but because of a legal ambiguity, the real gift may be for the lawyers."
nyt://article/e33c7068-8fb4-5cb5-aa49-f0bd8992fa81,https://www.nytimes.com/2016/01/27/world/middleeast/israeli-palestinian-attack-beit-horon.html,590,World,2016-01-26T13:07:15+0000,Foreign,Netanyahu Chides Ban Ki-moon for Settlement Remarks,"Secretary General Ban Ki-moon condemned attacks against civilians like the stabbing Monday that killed an Israeli woman, but he also cited Palestinian frustration over “a half century of occupation.”"
nyt://article/6d546ca0-7200-5965-8534-b8f22879d42a,https://www.nytimes.com/2016/01/28/world/africa/ivory-coast-laurent-gbagbo-hague-trial.html,1147,World,2016-01-27T20:47:43+0000,Foreign,Trial of Ivory Coast’s Laurent Gbagbo Will Test International Criminal Court,The former leader of Ivory Coast will be the first ex-president to be tried by the court when it opens on Thursday.
nyt://article/49d9ee7c-870d-5d9f-87fa-e055b73d38e7,https://www.nytimes.com/2016/01/23/business/dealbook/global-stock-markets.html,480,Business Day,2016-01-22T09:13:25+0000,Dealbook,Global Markets Continue to Rally as Investors Seek Bargains,"Japan’s benchmark Nikkei 225 index staged a forceful rebound, closing 5.9 percent higher, and the momentum carried over to Europe. Oil was also up."
nyt://article/5815a291-75e7-5f2e-be6f-7c8443ae95c0,https://www.nytimes.com/2016/01/23/world/asia/north-korea-american-arrested.html,740,World,2016-01-22T10:37:38+0000,Foreign,North Korea Says It’s Holding U.S. Student for ‘Hostile Act’,The University of Virginia student has been accused of entering the North to bring “down the foundation of its single-minded unity.”
nyt://article/060186c7-4bab-5342-a4e0-158bb4b54cbb,https://www.nytimes.com/2016/01/23/world/middleeast/rezaian-family-departs-germany-us.html,918,World,2016-01-22T12:35:18+0000,Foreign,Jason Rezaian Travels to U.S. on Washington Post Owner’s Plane,"Mr. Rezaian left an American military hospital in Germany, the last of the three Americans who flew there from Iran on Sunday to return home."
