_id,url,word_count,section,date,type,headline,abstract
nyt://article/d5e45a25-2aaf-58a1-af92-3b391251db98,https://mediadecoder.blogs.nytimes.com/2012/04/03/the-breakfast-meeting-philadelphia-papers-sold-and-redford-returns-to-watergate/,315,Business Day,2012-04-03T14:11:14+0000,,The Breakfast Meeting: Philadelphia Papers Sold and Redford Returns to Watergate,"Also, Jeffrey L. Bewkes makes a lot of money but he made a little less last year."
nyt://article/6fe6b94b-c0be-5d60-a2ad-09c0fc51c76d,https://boss.blogs.nytimes.com/2012/04/13/coupon-deals-and-the-search-for-new-customers/,754,Business Day,2012-04-13T11:00:29+0000,,Coupon Deals and the Search for New Customers,Doing the math on how many new customers a deal must attract to succeed.
nyt://article/f429b3cb-68d7-5a94-a7d6-25e963c43139,https://dealbook.nytimes.com/2012/06/27/buffett-joins-bon-jovi-in-a-song-for-charity/,263,Business Day,2012-06-27T15:55:53+0000,,Buffett Joins Bon Jovi in a Song for Charity,"The Berkshire Hathaway chairman gives his ukulele a workout in a duet with Jon Bon Jovi, just six months after a breakout performance celebrating the Chinese new year."
nyt://article/973e7a2f-ba89-592f-970c-87e8d5af2e67,https://mediadecoder.blogs.nytimes.com/2012/06/20/two-times-ad-executives-named-group-vice-presidents/,209,Business Day,2012-06-20T22:05:48+0000,,Two Times Ad Executives Named Group Vice Presidents,Todd Haskell and Andy Wright both received oversight of additional advertising categories with a focus on digital strategy and cross-platform sales.
nyt://article/7baed882-f2ea-5a14-8423-4f9928595c75,https://bucks.blogs.nytimes.com/2012/06/29/an-early-education-in-finance/,173,Your Money,2012-06-29T15:57:48+0000,,An Early Education in Finance,"Bucks readers offer their opinions on classes that teach teenagers about spending, saving and investments."
nyt://article/f1667261-3f22-59f0-9925-b785b5990fdf,https://bits.blogs.nytimes.com/2012/06/26/tech-companies-announce-girls-who-code-initiative/,269,Technology,2012-06-26T19:30:15+0000,,Tech Companies Announce ‘Girls Who Code’ Initiative,"On Tuesday, Twitter, General Electric, Google and eBay announced a new initiative called “Girls Who Code.” By creating a mentoring and teaching program, they hope to increase the number of young women who become programmers and engineers."
nyt://article/c1e0a65f-397c-58fd-bd67-1e11dbd52368,https://dealbook.nytimes.com/2012/06/01/morning-take-out-496/,2176,Business Day,2012-06-01T12:50:48+0000,,Morning Take-Out,Highlights from the DealBook newsletter.
nyt://article/76f7124f-d861-576c-87f7-95aa2e3719a6,https://mediadecoder.blogs.nytimes.com/2012/05/07/the-breakfast-meeting-avengers-ascendant-and-ruperts-twitter-tear/,443,Business Day,2012-05-07T13:30:13+0000,,"The Breakfast Meeting: ‘Avengers’ Ascendant, and Rupert’s Twitter Tear","Also, “60 Minutes” is not looking its age, and a look at TuneCore, which has become one of the world’s major suppliers of online music."
nyt://article/a737b64e-eec3-5c98-9186-b71fbe02a615,https://mediadecoder.blogs.nytimes.com/2012/05/03/senate-committee-asks-british-inquiry-for-news-corp-information-related-to-u-s/,114,Business Day,2012-05-03T14:14:11+0000,,Senate Panel Seeks Information From British Inquiry on News Corp.,"Senator John D. Rockefeller IV, who heads the commerce committee, has asked the Leveson inquiry for any information it has found that would be relevant in the United States."
nyt://article/647b8780-bd45-5bd9-99eb-c609d88f852e,https://dealbook.nytimes.com/2012/05/02/shearman-sterling-names-senior-partner/,354,Business Day,2012-05-02T18:34:17+0000,,Shearman & Sterling Names Senior Partner,"Creighton O’M. Condon, a mergers-and-acquisitions lawyer, succeeds Rohan S. Weerasingh, who recently joined Citigroup, a longtime Shearman client, as the bank’s general counsel."
nyt://article/b9b7e2cd-c451-522b-93a3-dcf6e8b69a34,https://dealbook.nytimes.com/2012/04/23/nestle-to-buy-pfizers-nutrition-business-for-11-9-billion/,783,Business Day,2012-04-23T06:55:47+0000,,Nestle to Buy Pfizer’s Infant Nutrition Unit for $11.9 Billion,The Swiss food giant Nestlé agreed on Monday to buy Pfizer’s infant nutrition business for $11.9 billion to expand its presence in the global baby food market.
nyt://article/d9367aee-17cd-55ae-8a84-53214c7dccf2,https://mediadecoder.blogs.nytimes.com/2012/04/10/a-slimmer-dreamworks-gets-a-new-financing-deal/,667,Business Day,2012-04-10T17:47:34+0000,,A Slimmer DreamWorks Gets a New Financing Deal,"Despite its star founders, Steven Spielberg and Stacey Snider, the company has been struggling as a smaller player in Hollywood."
