_id,url,word_count,section,date,type,headline,abstract
nyt://article/4c6cad24-a720-53a6-afe8-0c5532d95667,https://www.nytimes.com/2004/08/04/business/world-business-briefing-europe-france-sales-fall-at-ad-concern.html,118,Business Day,2004-08-04T05:00:00+0000,Business/Financial Desk,World Business Briefing | Europe: France: Sales Fall At Ad Concern,World Business Briefing:
nyt://article/0ac18385-2ba7-5bc7-bf99-d320253e1baf,https://www.nytimes.com/2004/07/31/business/economy-slowed-in-2nd-quarter-us-report-says.html,1303,Business Day,2004-07-31T05:00:00+0000,Business/Financial Desk,"Economy Slowed In 2nd Quarter, U.S. Report Says","The pace of economic growth slowed abruptly in the second quarter of the year as consumers forced to pay higher energy bills curbed their spending on just about everything else, the government reported yesterday.    The Commerce Department estimated that the nation's gross domestic product -- the broadest measure of economic activity -- expanded at an annual rate of 3 percent in the April-to-June quarter, sharply below the 4.5 percent growth achieved in the first quarter of the year and less than the expectations of Wall Street analysts.  "
nyt://article/5f34d25a-27bf-514c-bdeb-ff882e514cd3,https://www.nytimes.com/2004/09/22/business/world-business-briefing-europe-ireland-inflight-entertainment-fees.html,104,Business Day,2004-09-22T05:00:00+0000,Business/Financial Desk,World Business Briefing | Europe: Ireland: In-Flight Entertainment Fees,Ryanair plans to start charging about $9 for in-flight entertainment on five of its Boeing 737-800's based at Stansted Airport outside London in November; airline expects to make about 14 million euros ($17 million) per year from entertainment fees (S)
nyt://article/6412fd32-65bc-5657-a32a-b07172872249,https://www.nytimes.com/2004/08/20/business/company-news-exelon-raises-earnings-target-for-2004.html,186,Business Day,2004-08-20T05:00:00+0000,Business/Financial Desk,EXELON RAISES EARNINGS TARGET FOR 2004,"Exelon Corp, utility owner, raises its 2004 earnings target, citing cost-cutting and increased wholesale power prices (S)"
nyt://article/d4c1eedd-9867-5004-b7a9-0d5f1007af17,https://www.nytimes.com/2004/09/15/world/world-briefing-europe-britain-blair-warns-of-climate-threat.html,196,World,2004-09-15T05:00:00+0000,Foreign Desk,World Briefing | Europe: Britain: Blair Warns Of Climate Threat,"British Prime Minister Tony Blair, who is scheduled to assume leadership of Group of 8 industrialized countries next year, vows to make issue of global warming priority (S)"
nyt://article/4f4be586-f938-52f3-ba49-29a23e2a9d91,https://www.nytimes.com/2004/07/11/business/openers-suits-expensive-advice.html,220,Business Day,2004-07-11T05:00:00+0000,SundayBusiness,EXPENSIVE ADVICE,"Online auction for private lunch with billionaire investor Warren E Buffett raises $202,100 for Glide Foundation, San Francisco-based charity for homeless; winning bidder remains anonymous; can invite seven friends to dine with Buffett at Smith & Wollensky in Manhattan; restaurant donated $10,000 to foundation for right to be host for lunch (S)"
nyt://article/751f01dd-7a29-5eca-9d52-b815491fd8c2,https://www.nytimes.com/2004/07/21/business/nasa-finally-gets-down-to-business-side-of-space.html,950,Business Day,2004-07-21T05:00:00+0000,Business/Financial Desk,NASA Finally Gets Down To Business Side of Space,"NASA exhibits for first time at Farnborough, Eng, International Air Show; associate administrator Craig E Steidle leads 50-member delegation to drum up global business partners to help NASA pursue its new missions to moon and Mars; Steidle says NASA wants to start dialogue with companies and industries; says NASA looks to industry for innovation and commercialization; calls on Japanese, Russian and European space agencies to join in; show is first stop on exhibit's worldwide tour (M)"
nyt://article/ae405518-9679-5d3a-b02d-9a8b158e32f7,https://www.nytimes.com/2004/09/30/technology/senate-bill-aims-at-makers-of-filesharing-software.html,1592,Business Day,2004-09-30T05:00:00+0000,Business/Financial Desk,Senate Bill Aims at Makers of File-Sharing Software,"Senate committee weighs Sen Orrin G Hatch bill aimed at makers of peer-to-peer Internet file-sharing software in bid to curb piracy of copyrighted materials; opponents say broad language will stifle innovation; fight has brought together some unusual alliances; months of haggling have yielded alternative drafts, but little in way of middle ground; bill, at its heart, is music and film industries' response to federal appeals court ruling in August that technology capable of legal uses cannot be held liable because most of its users deploy it to violate copyrights; file sharing graphs; photos (M)"
nyt://article/1c40b1b5-adbc-5093-84ce-49df0165ef27,https://www.nytimes.com/2004/09/22/business/company-news-us-airways-and-dispatchers-union-agree-on-contract.html,133,Business Day,2004-09-22T05:00:00+0000,Business/Financial Desk,US AIRWAYS AND DISPATCHERS' UNION AGREE ON CONTRACT,"US Airways Group reaches agreement with Transport Workers Union on cost-cutting contract for 151 flight dispatchers; pact provides savings of $4.5 million to company, including lower wages (S)"
nyt://article/c62f1985-a865-5c9d-8a34-05583969e659,https://www.nytimes.com/2004/07/16/business/world-business-briefing-americas-chile-record-copper-exports.html,96,Business Day,2004-07-16T05:00:00+0000,Business/Financial Desk,World Business Briefing | Americas: Chile: Record Copper Exports,Chile says exports of copper during second quarter rose to record on demand from expanding economies in US and China (S)
nyt://article/719a422a-73af-5837-956a-e4e8d06d6729,https://www.nytimes.com/2004/08/18/business/company-news-cantor-to-spin-off-person-to-person-brokerage-unit.html,58,Business Day,2004-08-18T05:00:00+0000,Business/Financial Desk,CANTOR TO SPIN OFF PERSON-TO-PERSON BROKERAGE UNIT,Cantor Fitzgerald will split off its oringial business of person-to-person sales to focus on more profitable activities like institutional equity sales and trading; company will separate so-called voice brokerage business into partnership called BCG Partners (S)
nyt://article/49512a55-7fa8-542f-bac6-676be72d0ace,https://www.nytimes.com/2004/08/04/world/threats-and-responses.html,150,World,2004-08-04T05:00:00+0000,Foreign Desk,THREATS AND RESPONSES,Summary of terrorism-related stories on inside pages
nyt://article/fc485b0f-f396-5b05-9ab0-31a7db417020,https://www.nytimes.com/2004/07/13/business/an-early-push-on-fall-sales-by-airlines.html,1277,Business Day,2004-07-13T05:00:00+0000,Business/Financial Desk,An Early Push on Fall Sales by Airlines,"Aggressive and unusually early round of air fare sales for fall by low-cost carriers is threatening to wipe out any chance of profit for industry; JetBlue Airways and Southwest Airlines are have announced lower fares for autumn; period from Labor Day to Thanksgiving week is one of slowest of year for air travel, and industry is used to fare sales in that period, but they are rarely so sweeping, or announced so early, nor are they usually led by low-fare carriers rather than major carriers; chart (M)"
nyt://article/3360142b-d419-56ba-a649-7f8ba31e6849,https://www.nytimes.com/2004/07/28/world/world-briefing-europe-britain-dying-surname.html,105,World,2004-07-28T05:00:00+0000,Foreign Desk,World Briefing | Europe: Britain: Dying Surname,"Seventy-three-year-old Briton Mike Pimbury, appearing on BBC, appeals for anyone with same surname to contact him; has no children and wants surname to live on (S)"
nyt://article/8ccf7727-e8a2-5381-8fba-0e7a3a4da13b,https://www.nytimes.com/2004/09/11/business/world-business-briefing-americas-brazil-inflation-slows.html,145,Business Day,2004-09-11T05:00:00+0000,Business/Financial Desk,World Business Briefing | Americas: Brazil: Inflation Slows,"Brazilian government reports 0.69 percent rise in consumer price index in August, bringing year-to-date inflation rate to 5.14 percent (S)"
nyt://article/7432113d-309c-5301-8615-8d65f4d80665,https://www.nytimes.com/2004/07/30/world/saudi-plan-for-muslim-force-in-iraq-gains-in-us.html,702,World,2004-07-30T05:00:00+0000,Foreign Desk,Saudi Plan for Muslim Force in Iraq Gains in U.S.,"Bush administration expresses interest in Saudi proposal to send all-Muslim security force to Iraq to help stabilize country and lend regional credibility to interim government in Baghdad; foreign policy experts voice skepticism that plan would result in substantial contributions of troops; five American allies have withdrawn their troops and some members of coalition, including Ukraine, are considering pulling out; terrorists in Iraq are increasingly using kidnapping and execution of foreigners as way to deter cooperation with Americans and interim government (M)"
nyt://article/0ca440f7-d763-5373-9c99-9ee446a445b0,https://www.nytimes.com/2004/08/29/business/coming-soon-the-vanishing-work-force.html,2328,Business Day,2004-08-29T05:00:00+0000,SundayBusiness,Coming Soon: The Vanishing Work Force,"Pittsburgh and southwestern Pennsylvania,, while seemingly flush with surplus workers, could face shortage of 125,000 workers, about tenth size of today's labor force, by 2012 because of declining and aging population; region's demographic issues seem precursor of problems across nation as fewer new workers will be available to replace aging baby boomers; shift is expected to continue intensifying, with people 55 and older making up 37 percent of population in 2030, up from 15 percent today; some companies are scrambling now to secure tomorrow's work force; others are lobbying for more immigration or outsourcing work abroad; experts say efforts are inadequate, given magnitude of coming demographic dislocation; say workers will probably be made to work longer; population graphs; photos (M)"
nyt://article/ead22925-c1a6-5196-81ee-f0a46fb78fbc,https://www.nytimes.com/2004/07/03/business/company-news-owner-of-dallas-mavericks-sells-stake-in-mammacom.html,144,Business Day,2004-07-03T05:00:00+0000,Business/Financial Desk,OWNER OF DALLAS MAVERICKS SELLS STAKE IN MAMMA.COM,"Mark Cuban reports selling his 9.2 percent stake in Mamma.com Inc, Internet search service (S)"
nyt://article/9c4ea29e-f27f-5f2d-9c02-8dbf2751981e,https://www.nytimes.com/2004/09/21/business/world-business-briefing-asia-thailand-a-forecast-for-growth.html,108,Business Day,2004-09-21T05:00:00+0000,Business/Financial Desk,World Business Briefing | Asia: Thailand: A Forecast For Growth,Thailand's Prime Min Thaksin Shinawatra tells group of fund managers that his country's economy could grow 6 percent to 7 percent this year (S)
nyt://article/dde9f36a-0f8e-51a1-bdc3-64107e33a7a6,https://www.nytimes.com/2004/08/21/world/conflict-iraq-fuel-drain-iraq-s-border-sailors-desert-smuggle-subsidized.html,890,World,2004-08-21T05:00:00+0000,Foreign Desk,"On Iraq's Border, Sailors of the Desert Smuggle Subsidized Gasoline","Bahara, or sailors of desert, constantly crisscross Iraq's border with Jordan at Trebil; they specialize in form of petty smuggling that flourished under Saddam Hussein and continues briskly, making tidy profits by buying highly subsidized gasoline in Iraq and reselling it in Jordan at over 10 times cost; map (M)"
