_id,url,word_count,section,date,type,headline,abstract
nyt://article/38634822-3aff-527e-b769-a5c8e75c3950,https://www.nytimes.com/2002/08/11/business/executive-life-the-boss-a-castle-and-a-vineyard.html,544,Business Day,2002-08-11T05:00:00+0000,Money and Business/Financial Desk,Executive Life: The Boss; A Castle and a Vineyard,"Compagnie Financiere Richemont chief executive Alain Dominique Perrin reflects, in The Boss column, on his life and work; photo (M)"
nyt://article/8626473a-db3a-575c-ba29-f881a6ec428d,https://www.nytimes.com/2002/07/25/technology/what-s-next-in-the-wings-rugged-rivals-to-an-aging-memory-standard.html,1087,Technology,2002-07-25T05:00:00+0000,Circuits,"In the Wings, Rugged Rivals to an Aging Memory Standard",Chip makers are seeking replacement for flash and other types of memory in use in wireless industry and may end up reverting to technologies that have been shelved for many years; ovonic unified memory was described in technical article written 32 years ago by Intel co-founder Gordon Moore and inventor Stanley Ovshinsky and is sparking interest today along with other technologies that were abandoned years ago; drawing (M)
nyt://article/2ba144c7-0b13-5812-9e9a-9acb754eb73a,https://www.nytimes.com/2002/08/15/world/georgia-hearing-heavy-footsteps-from-russia-s-war-in-chechnya.html,1138,World,2002-08-15T05:00:00+0000,Foreign Desk,Georgia Hearing Heavy Footsteps From Russia's War in Chechnya,"Russia's war in Chechnya spills across its border with Georgia, worsening already tense relations between two countries; Georgian officials accuse Russian fighter jets and helicopters of repeatedly crossing into Georgian territory, evidently in pursuit of Chechen fighters; Russian aircraft reportedly bomb gorge in Georgia two miles from border; Russia denies crossing into Georgia, but senior Russian officials accuse Georgia of harboring rebels fighting Russian forces in Chechnya and demand that Georgia root out rebels using Georgian territory as base; some Russians suggest launching strikes even deeper into Georgia; Georgian officials discount possibility of full-scale Russian operation in Georgia, but fear futher incursions or raids by Russian aircraft; photos; map (M)"
nyt://article/d4ad567e-8095-57a2-9dbf-be2b5be0c763,https://www.nytimes.com/2002/07/31/business/technology-briefing-internet-registercom-shares-plunge.html,108,Business Day,2002-07-31T05:00:00+0000,Business/Financial Desk,Technology Briefing | Internet: Register.Com Shares Plunge,"Shares of Register.com fall 33 percent as second-quarter profit falls by more than half at company; shares drop $2.39, to $4.86 (S)"
nyt://article/9d16aa6e-627c-5252-a3de-120c9688d964,https://www.nytimes.com/2002/08/08/business/japan-savers-may-find-they-re-paying-banks.html,629,Business Day,2002-08-08T05:00:00+0000,Business/Financial Desk,Japan Savers May Find They're Paying Banks,"Japan, racked by deflation and eager to stave off bank crisis, is considering pushing its rock-bottom interest rates on some bank accounts below zero; lawmakers have already suggested exception to law ending government's guarantee on savings and other accounts that would allow full guarantee to remain for no-interest accounts that businesses use to pay their bills; now, government is considering allowing individuals as well to have government guaranteed settlement accounts that would earn no interest, but these accounts would charge fees (S)"
nyt://article/3a1ab73e-cc44-542a-979f-80ee003d2f98,https://www.nytimes.com/2002/07/03/business/business-digest-831948.html,491,Business Day,2002-07-03T05:00:00+0000,Business/Financial Desk,BUSINESS DIGEST," Executive Makes a Case For WorldCom's Survival  John W. Sidgmore, the chief executive of WorldCom, left, called the company's survival a matter of national security and said his management team was not responsible for the company's accounting problems.     Separately, the telecommunications company IDT offered $5 billion for WorldCom's MCI long-distance operations and its local telephone assets. A WorldCom spokesman said such a deal would be unlikely. [Page C5.]"
nyt://article/7caed7b0-84cd-5fcd-ab2b-de63a6132794,https://www.nytimes.com/2002/09/11/business/world-business-briefing-europe-italy-units-merge-to-focus-on-publishing.html,85,Business Day,2002-09-11T05:00:00+0000,Business/Financial Desk,World Business Briefing | Europe: Italy: Units Merge To Focus On Publishing,"Holding di Partecipazioni Industriali will merge with its RCS Editori unit, publisher of Italy's two most-read daily newspapers; chief executive Maurizio Romiti comments; photo (S)"
nyt://article/38319d66-36d9-5e14-840c-a7a9fcf69f79,https://www.nytimes.com/2002/07/24/business/study-finds-bias-on-the-job-is-still-common.html,312,Business Day,2002-07-24T05:00:00+0000,Business/Financial Desk,Study Finds Bias on the Job Is Still Common,"Study by Rutgers School of Law Profs Alfred W and Ruth G Blumrosen shows women and minorities appear to be benefiting from greater employment opportunities in US, but discrimination remains significant problem; study concludes that about two million workers were affected by intentional discrimination in 1999; authors say roughly one third of employers studied appeared to have discriminated against women or minorities in at least one job category; study was based on information collected from employers by Equal Employment Opportunity Commission from 1990 through 1999 (M)"
nyt://article/b920ec09-6b3a-5dca-911d-950ebed0c4d7,https://www.nytimes.com/2002/08/30/business/world-business-briefing-europe-britain-media-executive-quits.html,69,Business Day,2002-08-30T05:00:00+0000,Business/Financial Desk,World Business Briefing | Europe: Britain: Media Executive Quits,Granada says chief executive Stephen Morrison will leave at end of September; replacement is not expected to be named (S)
nyt://article/f2a77d3e-990b-54bf-acc4-f6b61db48a60,https://www.nytimes.com/2002/07/11/world/mideast-strife-loudly-echoed-in-academia.html,913,World,2002-07-11T05:00:00+0000,Foreign Desk,Mideast Strife Loudly Echoed in Academia,"Mona Baker, Palestinian professor in Machester, England, fires Prof Miriam Shlesinger and Gideon Toury from board of two academic journals she publishes because they are Israeli; resulting academic outcry focuses attention on two petitions signed by hundreds of European scholars, one calling for boycott of Israeli institutions and the other calling on European Union to deny grants to Israeli universities and scientific institutions; rival petition criticizing boycott petition for its 'unjustly righteous tone, which distorts the complexity of the situation' garners more signatures than two original petitions urging boycotts (M)"
